28	[1, 6, 7, 14, 15, 16, 18, 19, 27, 28, 579, 1460, 2108, 2415, 2416, 2417, 2418, 2433, 2474, 2672, 2824, 2854, 3708, 3859, 4522, 5474, 5596, 5617, 5965, 6198, 6204, 6330, 6634, 6635, 6662, 6789, 7011, 7191, 7210, 7271, 7349, 7373, 7409, 7915, 8106, 8461, 8520, 8910, 11243, 12282, 12906, 12907, 14496, 14838, 16833, 16976, 17863, 18115, 19510, 20037, 21436, 21569, 23029, 23414, 23559, 24557, 24664, 29083, 30076, 30080, 30114, 31423, 32229, 32667, 34022, 34846, 34847, 35329, 39100, 39486, 40277, 41338, 47963, 48277, 49961, 50634, 53734, 54662, 58145, 58163, 58164, 58394, 58395, 58477, 58800, 60696, 62235, 69662, 70548, 70843, 73313, 77049, 84019, 85388, 85567, 85609, 87755, 87781, 87784, 88599, 90464, 90465, 90466, 90540, 90962, 92129, 93713, 97278, 97286, 98149, 100708, 103342, 104319, 105669, 127225, 128358, 144421, 147075, 157293, 161716, 186033, 187451, 190523, 193113, 196728, 199447, 204812, 206463, 209962, 210185, 213414, 216784, 219340, 221799, 225873, 244123, 251423, 251426, 251441, 256046, 258686, 263667, 271324, 287927, 299830, 301000, 314943, 323148, 347078, 363085, 375593, 448529, 448534, 484252, 494894, 512071, 514673, 527782, 533027, 541182, 541258, 542481, 557529, 564290, 565732, 592041, 597815, 602094, 602259, 603862, 609502, 620227, 623334, 635820, 646730, 653940, 656156, 657918, 690453, 691804, 748225, 751079, 766783, 774980, 781690, 813680, 826863, 838317, 861099, 870257, 873402, 885339, 894593, 895208, 895234, 914190, 941372, 957043, 996807, 1043001, 1060225, 1109514, 1116702, 1134773, 1142295, 1166607, 1167733, 1214042, 1215984, 1308796, 1320848, 1340656, 1352554, 1368378, 1400786, 1554836, 1555652, 1556232, 1589704, 1600956, 1606011, 1634679, 1634752, 1637471, 1670680, 1780154, 1782337, 1792245, 1796244, 1797613, 1797788, 1802347, 1802390, 1802563, 1803905, 1804414, 1812611, 1845331, 1885121, 1902394, 1903490, 1903750, 1920262, 1928006, 1989126, 2016049, 2020933, 2065659, 2105380, 2105429, 2156489, 2156513, 2157315, 2181773, 2202099, 2202108, 2252950, 2252953, 2252955, 2736240, 2757718, 2850482, 3021206, 3038414, 3999126, 4068513, 4071171, 4113893, 4329973, 4426217, 4559863, 4746836, 4776064, 4776067, 4841465, 4863501, 4874636, 4892897, 4935777, 4935803, 4955145]
146	[2, 82, 197, 466, 624, 657, 662, 754, 781, 805, 848, 862, 866, 868, 869, 887, 920, 930, 1108, 1109, 1255, 1256, 1287, 1440, 1497, 1647, 1740, 1885, 1898, 1964, 2034, 2153, 2222, 2230, 2682, 2692, 2732, 2847, 2859, 2878, 2900, 2913, 2928, 2931, 2935, 2938, 2977, 6382, 9200, 9364, 9547, 9554, 13325, 15295, 91078, 91162, 494387, 889916, 889985, 889993, 890015, 890031]
9	[8, 9, 22, 51, 84, 167, 172, 181, 203, 220, 238, 240, 243, 257, 260, 265, 277, 281, 285, 313, 315, 353, 392, 480, 631, 792, 907, 958, 1084, 1094, 1095, 1196, 1199, 1242, 1273, 1275, 1277, 1280, 1356, 1481, 1493, 1523, 1529, 1810, 1835, 1961, 2021, 2567, 2573, 2592, 2740, 2769, 2906, 2909, 2929, 2934, 3141, 3144, 3325, 3928, 4008, 4294, 4296, 4305, 4336, 4338, 4343, 4521, 4554, 4981, 5135, 5437, 5819, 5954, 6432, 6568, 6670, 6738, 6803, 7108, 7109, 7416, 7643, 7644, 7768, 7787, 7789, 7890, 7934, 7975, 8041, 8131, 8132, 8145, 8150, 8180, 8182, 8190, 8552, 8594, 8689, 8692, 8693, 8719, 8720, 8723, 8726, 8877, 8983, 9114, 9150, 9174, 9423, 9760, 10029, 10030, 10047, 10048, 10055, 10076, 10078, 10103, 10190, 10228, 10332, 10335, 10420, 10431, 10490, 10635, 10687, 10715, 10718, 10826, 10834, 10870, 10928, 10976, 11039, 11105, 11264, 11295, 11397, 11400, 11405, 11407, 11411, 11421, 11427, 11455, 11764, 11927, 12068, 12108, 12205, 12547, 12625, 12626, 12639, 12814, 12958, 12976, 13057, 13144, 13145, 13214, 13427, 13530, 13652, 13832, 13940, 13965, 14000, 14051, 14344, 14447, 14678, 14975, 15038, 15042, 15053, 15117, 15228, 15428, 15817, 16523, 16524, 16528, 16654, 16683, 17431, 17537, 18075, 18082, 18119, 18385, 18457, 18728, 18875, 18992, 19145, 19165, 19478, 19874, 19927, 20050, 20363, 20801, 20868, 21331, 21763, 22477, 22811, 22878, 22881, 22893, 23607, 23799, 23818, 23938, 24029, 24030, 24109, 25694, 25761, 25776, 25844, 25854, 25878, 25981, 25982, 26277, 26410, 26411, 26679, 27487, 28083, 28190, 28834, 30015, 30037, 30211, 30491, 30740, 31455, 31457, 31979, 33441, 33459, 33474, 33663, 33849, 34202, 34386, 35393, 35887, 35928, 36836, 36842, 37348, 37389, 37526, 39025, 39820, 39877, 40353, 40752, 42016, 43240, 43686, 43693, 43743, 43744, 44344, 44562, 45428, 46364, 46719, 47184, 47627, 47630, 48698, 49100, 49461, 50618, 50684, 51052, 51360, 52288, 53351, 55350, 55377, 56836, 56976, 56978, 58642, 58932, 58982, 59179, 60082, 60394, 60398, 61368, 61524, 62336, 62397, 63271, 63274, 63275, 63582, 63832, 65334, 66101, 66718, 66822, 67209, 69413, 70585, 71709, 71872, 73135, 73228, 73312, 73324, 73573, 73615, 75934, 76447, 76568, 78181, 78811, 79073, 79196, 79360, 80649, 80863, 81035, 81357, 81876, 82109, 82161, 82197, 82390, 82970, 82983, 83873, 85560, 85852, 86253, 86281, 86668, 87175, 87959, 89427, 91174, 93281, 94149, 94731, 96116, 96118, 96403, 96905, 97522, 97610, 98559, 103329, 104713, 108811, 113186, 113187, 118403, 123243, 125524, 127858, 130631, 131197, 133629, 133635, 134885, 134889, 135006, 135139, 135168, 136952, 137182, 137699, 140983, 140989, 141170, 141213, 142314, 147163, 149489, 150323, 152966, 157280, 157604, 158426, 159391, 160825, 161146, 161147, 161148, 170688, 171229, 171651, 172038, 172405, 172556, 173025, 174949, 175223, 180105, 182027, 182866, 183488, 189262, 189525, 191438, 191955, 197024, 197294, 199637, 201721, 201888, 204051, 204059, 205064, 205112, 209367, 209765, 212901, 213967, 217452, 218915, 218927, 221964, 224238, 226190, 226420, 226538, 228240, 229134, 232468, 233401, 233531, 237645, 240784, 241196, 243972, 248536, 252170, 258821, 262873, 263323, 271567, 271840, 278587, 280363, 281446, 290157, 291571, 299792, 302908, 307430, 312247, 313572, 313678, 315942, 316959, 318204, 320939, 323980, 327324, 331946, 338457, 339406, 344128, 345281, 345289, 347468, 348665, 349024, 369814, 374280, 377406, 380011, 380074, 380677, 383035, 383056, 383062, 392379, 392387, 394520, 395120, 403615, 403618, 415440, 419359, 421823, 429213, 429214, 430536, 432745, 439483, 451121, 465281, 487100, 490282, 511586, 528424, 530835, 531297, 560909, 566469, 574035, 574164, 582881, 594944, 607990, 616608, 634422, 634494, 636940, 639925, 652404, 655220, 655270, 661759, 662771, 683106, 683854, 683878, 683906, 686228, 693797, 693869, 697031, 698028, 698408, 698979, 699001, 699493, 700507, 700562, 700886, 700918, 700925, 700926, 702989, 703107, 703930, 709592, 711307, 712285, 713098, 718440, 731111, 732053, 736469, 736876, 744301, 744309, 748627, 749568, 752949, 756816, 761197, 763680, 767801, 768510, 771625, 781411, 785633, 786076, 798474, 802710, 810648, 819645, 820579, 823224, 830871, 832250, 845624, 848421, 862528, 880302, 880417, 887698, 891023, 897151, 907747, 911001, 918229, 924054, 924539, 929349, 932017, 935597, 939775, 939832, 939833, 942379, 954127, 965874, 979431, 983749, 985494, 1019683, 1056165, 1056802, 1064293, 1085315, 1098687, 1105676, 1110321, 1111596, 1112365, 1127537, 1135083, 1136922, 1137030, 1139236, 1139774, 1143257, 1147688, 1157232, 1180793, 1182444, 1188790, 1192138, 1192491, 1192496, 1234787, 1245624, 1272453, 1278277, 1293441, 1302155, 1309788, 1309946, 1312655, 1315963, 1320589, 1332747, 1343548, 1353498, 1354605, 1357254, 1368372, 1376928, 1399111, 1403059, 1446917, 1457503, 1457506, 1457508, 1457510, 1458013, 1469889, 1495198, 1511435, 1532833, 1535000, 1538268, 1539172, 1541491, 1541494, 1541497, 1542717, 1544802, 1545376, 1581427, 1627749, 1654843, 1655384, 1656310, 1659195, 1680919, 1683376, 1684718, 1684720, 1697296, 1702347, 1711069, 1730854, 1739012, 1751468, 1751469, 1790025, 1793383, 1803480, 1815175, 1815181, 1829545, 1841899, 1844620, 1894632, 1920449, 1920466, 1920756, 1922562, 1972452, 2022710, 2060374, 2086125, 2094677, 2108488, 2140584, 2147901, 2149551, 2160358, 2196616, 2301437, 2303384, 2322558, 2322650, 2340006, 2722607, 2747073, 2813215, 2819490, 2834238, 2967234, 2967375, 2967587, 2967591, 2967598, 2967600, 2977069, 3000993, 3000994, 3005394, 3007426, 3010085, 3017831, 3258614, 3556244, 3559339, 3759982, 3782570, 3799865, 3807951, 3807952, 3837194, 4019957, 4024001, 4080632, 4129487, 4561065, 4910629, 4914856, 4916952, 4916955, 4916970, 4929499, 4929663, 4956130, 5042266, 5042267]
