28	[1, 6, 7, 14, 15, 16, 18, 19, 27, 28, 1460, 2108, 2415, 2416, 2417, 2418, 2433, 2474, 2672, 2824, 2854, 3708, 3859, 4522, 5617, 5965, 6198, 6204, 6662, 6789, 7011, 7191, 7210, 7349, 7373, 7409, 7915, 8106, 8461, 8910, 11243, 12282, 12906, 12907, 12931, 14824, 14838, 17015, 17863, 18435, 20037, 21569, 23414, 23559, 24557, 24664, 24665, 24669, 26353, 30076, 30080, 30114, 31423, 32229, 32667, 33571, 34022, 34846, 34847, 35329, 39100, 53734, 54662, 58145, 58163, 58164, 58394, 58395, 58477, 58800, 62235, 65160, 70548, 70843, 73313, 77049, 84019, 85388, 85560, 85609, 87755, 87781, 87784, 88599, 90464, 90465, 90466, 90540, 90962, 92129, 97261, 97276, 97278, 97286, 103147, 103342, 104319, 105669, 123438, 127225, 128358, 144421, 147075, 157293, 161716, 186033, 187451, 190523, 193113, 196728, 199447, 204812, 206463, 209962, 210185, 213414, 216784, 225873, 244123, 258686, 287927, 347078, 494894, 514673, 527782, 533027, 542481, 565732, 592041, 623334, 635254, 656156, 766783, 774980, 826863, 838317, 861099, 870257, 870270, 870326, 873402, 885339, 941372, 1129623, 1134773, 1142295, 1167733, 1214042, 1251641, 1308796, 1340656, 1368378, 1400786, 1554836, 1589704, 1600956, 1634679, 1634752, 1637471, 1670680, 1780154, 1782337, 1792245, 1796244, 1797613, 1797788, 1802347, 1802390, 1802563, 1803182, 1803581, 1803594, 1803905, 1804414, 1885121, 1902394, 1903490, 1903750, 1928006, 1989126, 2016049, 2020933, 2105380, 2105429, 2156489, 2156513, 2181772, 2181773, 2252950, 2252953, 2252955, 2787307, 3021206, 3416876, 3418617, 3426867, 3426870, 3800610, 3999126, 4068513, 4071171, 4113893, 4329973, 4391275, 4559863, 4732294, 4735180, 4746836, 4776064, 4776067, 4841465, 4892897, 4892898, 4935777, 4935803, 4957096]
146	[2, 82, 197, 624, 657, 662, 754, 781, 805, 848, 862, 866, 868, 869, 887, 920, 930, 1108, 1109, 1255, 1256, 1287, 1440, 1497, 1647, 1740, 1885, 2034, 2153, 2222, 2230, 2682, 2859, 2928, 2935, 6382, 9200, 9364, 9547, 9554, 13325, 15295, 91078, 91162, 494387, 889916, 889985, 889993, 890015, 890031]
9	[8, 9, 22, 51, 84, 167, 172, 181, 203, 220, 238, 240, 243, 257, 260, 265, 277, 281, 285, 313, 315, 353, 392, 480, 631, 792, 907, 958, 1082, 1084, 1094, 1095, 1196, 1242, 1273, 1275, 1277, 1280, 1356, 1481, 1493, 1523, 1529, 1689, 1716, 1810, 1835, 1961, 2021, 2567, 2573, 2592, 2740, 2769, 2906, 2909, 2929, 2934, 3141, 3144, 3928, 4008, 4296, 4305, 4336, 4521, 4554, 4981, 5135, 5437, 5819, 5954, 6568, 6613, 6670, 6702, 6738, 6803, 7108, 7109, 7416, 7643, 7644, 7768, 7787, 7789, 7890, 7934, 7975, 8041, 8131, 8132, 8145, 8150, 8180, 8182, 8190, 8552, 8594, 8689, 8692, 8693, 8719, 8720, 8723, 8726, 8877, 8983, 9114, 9174, 9423, 9760, 9996, 10029, 10030, 10047, 10048, 10055, 10076, 10078, 10103, 10190, 10228, 10332, 10335, 10420, 10431, 10490, 10635, 10687, 10715, 10718, 10822, 10826, 10834, 10870, 10928, 10976, 10987, 11105, 11264, 11295, 11383, 11397, 11400, 11405, 11406, 11407, 11421, 11427, 11764, 11927, 11990, 12068, 12108, 12205, 12547, 12625, 12626, 12639, 12814, 12976, 13032, 13037, 13057, 13144, 13145, 13214, 13427, 13530, 13588, 13652, 13832, 13940, 13965, 14000, 14051, 14292, 14344, 14447, 14678, 14715, 14975, 15038, 15042, 15053, 15117, 15228, 15428, 15817, 16523, 16524, 16528, 16582, 16683, 17431, 17512, 17537, 17704, 17850, 17854, 17903, 18075, 18082, 18089, 18119, 18385, 18457, 18461, 18462, 18602, 18603, 18728, 18875, 18980, 18992, 19131, 19145, 19165, 19478, 19808, 19874, 19927, 20050, 20363, 20801, 20868, 21331, 21763, 22477, 22811, 22878, 22881, 22893, 23292, 23306, 23607, 23799, 23818, 24029, 24109, 25329, 25346, 25761, 25844, 25854, 25878, 26277, 26410, 26411, 26679, 27291, 27292, 27487, 27849, 28190, 28340, 28743, 28834, 29923, 30015, 30037, 30211, 30440, 30491, 30740, 31455, 31457, 31979, 32511, 32802, 33190, 33441, 33459, 33474, 33663, 33849, 34202, 34386, 35393, 35811, 35887, 35928, 36836, 36842, 37004, 37348, 37526, 37644, 38049, 39025, 39877, 40090, 40752, 42016, 42576, 43107, 43240, 43362, 43666, 43686, 43693, 43743, 43744, 44344, 44562, 45428, 47184, 47202, 47630, 48529, 48698, 48708, 49461, 49720, 50618, 51052, 51206, 51360, 51395, 52288, 53351, 55064, 55180, 55204, 55207, 55350, 55377, 56836, 56976, 56978, 57786, 58642, 58932, 58982, 59179, 60082, 60394, 60398, 61368, 61524, 62336, 62397, 63265, 63271, 63274, 63275, 63832, 64309, 65334, 66041, 66064, 66101, 67209, 69413, 70585, 71126, 71709, 71872, 71941, 73135, 73228, 73312, 73324, 73573, 76080, 76447, 76568, 76576, 76744, 78181, 78811, 79073, 79360, 80649, 80863, 81035, 81357, 81876, 82109, 82161, 82197, 82390, 82970, 82983, 83873, 85852, 86253, 86281, 86668, 87175, 87959, 89427, 92120, 92308, 92671, 93281, 93376, 96116, 96118, 96403, 96905, 97522, 97610, 98559, 100241, 100246, 104867, 105429, 108811, 112887, 113186, 113187, 118403, 119578, 123243, 125524, 126043, 126175, 127058, 127858, 128437, 131197, 131953, 133629, 133635, 136952, 137182, 137699, 137857, 140983, 140989, 141170, 142314, 143040, 146498, 146520, 147163, 149489, 150323, 150376, 157604, 158132, 158426, 160825, 164853, 166879, 170688, 171651, 172038, 172556, 174566, 182027, 185361, 189262, 189525, 191438, 191574, 191955, 192454, 192463, 194615, 195522, 197024, 198200, 201888, 204051, 205064, 205112, 206500, 209765, 212901, 214947, 217452, 218915, 218927, 219910, 221086, 221964, 224238, 225406, 226190, 226420, 226538, 229134, 232468, 233401, 233531, 240784, 241196, 242439, 243972, 244496, 252170, 264660, 268924, 271840, 280363, 281446, 290157, 297953, 299792, 302742, 312247, 313572, 313678, 315942, 316959, 318204, 320655, 321446, 327324, 328754, 331946, 338457, 341685, 345281, 345289, 348786, 348791, 349024, 355566, 369814, 374280, 380011, 383035, 383056, 388090, 394520, 395120, 399203, 403615, 403618, 406257, 415440, 418512, 419359, 421823, 429213, 429214, 465281, 487100, 490282, 503028, 516281, 516461, 516692, 517975, 529361, 566469, 571783, 574035, 594944, 613577, 616608, 630114, 636940, 652404, 652528, 655220, 662771, 670522, 679288, 679990, 680373, 680378, 683106, 683854, 683878, 683906, 686228, 693869, 698028, 698979, 699001, 700886, 700918, 702989, 713098, 732237, 736876, 748627, 749568, 752949, 761197, 767801, 781411, 786076, 802219, 802626, 810648, 819645, 823224, 828380, 836787, 838340, 848421, 855804, 862528, 875313, 880417, 887698, 897151, 900870, 901542, 910659, 911601, 924539, 929349, 932017, 932911, 935597, 936794, 965874, 979431, 985494, 987075, 1019683, 1056165, 1056802, 1064293, 1111596, 1112365, 1127537, 1135083, 1139236, 1140136, 1140138, 1143257, 1157240, 1167667, 1180793, 1182444, 1192138, 1192491, 1192496, 1216824, 1245624, 1277745, 1293441, 1315963, 1326369, 1330267, 1331188, 1336762, 1356936, 1357254, 1402702, 1403059, 1416529, 1418532, 1439935, 1457503, 1457506, 1457508, 1457510, 1458013, 1474819, 1495198, 1511435, 1530098, 1532833, 1535000, 1541491, 1541494, 1541497, 1544770, 1545376, 1560253, 1565743, 1573362, 1581427, 1604808, 1616154, 1616376, 1623463, 1638102, 1648330, 1654843, 1655384, 1656310, 1659195, 1683376, 1684718, 1684720, 1684721, 1697296, 1702347, 1711069, 1714205, 1730854, 1739012, 1790025, 1793383, 1830933, 1830934, 1835198, 1835794, 1838525, 1891006, 1892403, 1894632, 1920449, 1920466, 1920756, 2060374, 2086125, 2094677, 2108488, 2108541, 2134649, 2140584, 2147901, 2160358, 2162263, 2182529, 2202320, 2203541, 2214967, 2301437, 2303384, 2349465, 2366793, 2384198, 2699415, 2722607, 2801033, 2804112, 2804874, 2807154, 2813215, 2834238, 2967375, 2977069, 3017831, 3751313, 3759982, 3762191, 3762359, 3775245, 3782570, 3799865, 3807951, 3807952, 3905785, 4010103, 4023144, 4098790, 4098814, 4113806, 4121082, 4443661, 4552490, 4763225, 4812170, 4914856, 4916952, 4916955, 4916970, 4920922, 4929499, 4929663]
